1,1,5.000000000000000000e-01
117,1,-7.139227950285009783e-02
148,1,-8.465350279969802161e-02
149,1,-9.543856338714698517e-02
219,1,-8.617128804370013939e-02
278,1,-8.391135841188915312e-02
337,1,-7.572332338427151255e-02
2,2,5.000000000000000000e-01
185,2,-9.312439706865913158e-02
230,2,-1.260370571303213727e-01
257,2,-7.678219487846280056e-02
276,2,-9.250590390591127699e-02
300,2,-1.323088506104776463e-01
3,3,5.000000000000001110e-01
147,3,-6.585783660346393453e-02
173,3,-8.498270276751702934e-02
192,3,-1.408996242092124263e-01
252,3,-1.054007628720761008e-01
310,3,-1.309065769702664750e-01
4,4,4.999999999999999445e-01
84,4,-2.630393267501492105e-02
100,4,-6.712958642345799587e-02
152,4,-8.601401652477468074e-02
167,4,-4.812264349200724711e-02
201,4,-5.584528601644241780e-02
308,4,-8.585559625167844822e-02
343,4,-1.093295326266325723e-01
5,5,5.000000000000001110e-01
87,5,-2.867941231191340964e-02
103,5,-4.470233745892940314e-02
114,5,-7.246093751057249011e-02
165,5,-7.926979866945130238e-02
228,5,-4.988992168992040926e-02
231,5,-9.877458655060078474e-02
243,5,-1.153569767710569821e-01
6,6,5.000000000000000000e-01
118,6,-7.833001251701909862e-02
179,6,-7.561413574846313768e-02
180,6,-9.849897365146677297e-02
203,6,-6.651624170583957107e-02
224,6,-9.312564942633387577e-02
319,6,-8.385691688864084503e-02
7,7,5.000000000000000000e-01
116,7,-7.239475700490169419e-02
132,7,-6.257000522912385676e-02
144,7,-4.148249060160789231e-02
168,7,-4.677757053624275602e-02
182,7,-7.640107492481418294e-02
270,7,-7.580332776708950671e-02
322,7,-1.052343530162666851e-01
8,8,5.000000000000000000e-01
102,8,-8.633869161740052867e-02
198,8,-1.026006232908436844e-01
205,8,-7.558390160515894574e-02
206,8,-1.327383668084889112e-01
245,8,-1.204998376264779653e-01
9,9,4.999999999999998890e-01
104,9,-8.984580680790069107e-02
106,9,-6.139167073761717802e-02
127,9,-1.002008369059306792e-01
177,9,-5.791965428068347743e-02
186,9,-8.490726603811168949e-02
357,9,-1.063306123140844162e-01
10,10,5.000000000000001110e-01
98,10,-4.956959005181058725e-02
131,10,-6.163409616883681885e-02
155,10,-5.220589536398113906e-02
161,10,-6.651531140644845186e-02
242,10,-6.222384115766359247e-02
326,10,-1.026627416573438478e-01
332,10,-8.740493993638225045e-02
11,11,5.000000000000000000e-01
146,11,-6.126928367169837131e-02
153,11,-7.511905376800799561e-02
237,11,-9.696139027514537323e-02
293,11,-9.809544670927858312e-02
312,11,-8.369412816338916983e-02
329,11,-8.307809006927845130e-02
12,12,5.000000000000000000e-01
133,12,-4.634351528506686080e-02
171,12,-4.904751642188461686e-02
191,12,-6.711980666259304007e-02
213,12,-5.083259680886553777e-02
251,12,-1.022440517802376270e-01
255,12,-5.335422011137076065e-02
283,12,-1.100934941507468734e-01
13,13,5.000000000000000000e-01
172,13,-8.393937968875207767e-02
211,13,-1.054777672494671553e-01
289,13,-1.258145357692407318e-01
324,13,-1.153491208867270246e-01
345,13,-8.887486863078998545e-02
14,14,5.000000000000001110e-01
85,14,-7.882291670701992159e-02
166,14,-6.329258935989304224e-02
208,14,-1.013580485760197381e-01
212,14,-7.711962235073366312e-02
298,14,-9.138914212680382398e-02
313,14,-7.991070891376664265e-02
15,15,5.000000000000001110e-01
87,15,-7.677109693072024788e-02
115,15,-8.675907745466651666e-02
128,15,-8.911351647131840470e-02
175,15,-7.806618859601489879e-02
281,15,-7.725391011341556369e-02
327,15,-9.066971611279896204e-02
16,16,5.000000000000001110e-01
145,16,-6.898392158432831156e-02
150,16,-6.410799324201960081e-02
181,16,-8.871432857498380564e-02
221,16,-9.124216422562013429e-02
256,16,-8.890871167170262546e-02
296,16,-8.827485894172432124e-02
17,17,5.000000000000000000e-01
156,17,-1.008837218673464264e-01
222,17,-1.054328302319556543e-01
225,17,-1.136752190358449599e-01
309,17,-1.098141439093228144e-01
340,17,-9.451511725883818271e-02
18,18,5.000000000000000000e-01
137,18,-4.630444275382452485e-02
196,18,-5.043683429628915277e-02
227,18,-9.261487729512189737e-02
254,18,-8.900193519540856857e-02
317,18,-8.765973433109842949e-02
358,18,-1.447338674431635497e-01
19,19,5.000000000000000000e-01
159,19,-3.806494800173037402e-02
232,19,-7.354050934131267647e-02
247,19,-7.288613980485311727e-02
248,19,-5.895239796586641823e-02
315,19,-8.767897706456607987e-02
318,19,-5.647673523758496572e-02
353,19,-8.578202539685586547e-02
20,20,4.999999999999999445e-01
136,20,-9.203442450778308304e-02
